"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
                fh.write(f"{peak[0]},{peak[1]:.6f},{peak[2]:.6f},{peak[3]:.6f}\n")


def write_detector_outputs(outdir: Path, detector: DetectorResult) -> None:
    with (outdir / "network_snr.csv").open("w", encoding="utf-8") as fh:
        fh.write("detector,snr\n")
        for det, snr in detector.per_detector_snr.items():
            fh.write(f"{det},{snr:.6f}\n")
        fh.write(f"coherent,{detector.coherent_snr:.6f}\n")


def write_uncertainty_outputs(outdir: Path, unc: UncertaintyResult) -> None:
    save_json(outdir / "uncertainty_summary.json", unc.summaries)
    save_json(outdir / "population.json", unc.ensemble)


def build_echo_summary(cfg: Mapping[str, Any], echo: EchoResult, detector: DetectorResult, unc: UncertaintyResult, rescale: Mapping[str, Any], geo: GeometryResult, kg: KGSolverResult) -> Dict[str, Any]:
    summary = {
        "delta_t_echo_s": echo.delta_t,
        "delta_f_Hz": echo.delta_f,
        "I_echo": echo.invariant_i,
        "J_ratio": echo.invariant_j,
        "parity_L2": echo.parity,
        "dispersion_index": echo.dispersion_index,
        "f_220_Hz": echo.invariant_j / echo.delta_t,
        "tau_220_s": float(1.0 / (math.pi * echo.delta_f + 1e-12)),
        "coherent_snr": detector.coherent_snr,
        "per_detector_snr": detector.per_detector_snr,
        "aic": detector.aic,
        "bic": detector.bic,
        "bayes_log_evidence": detector.bayes_log_evidence,
        "lec_p_value": detector.lec_p_value,
        "comb_peaks": echo.comb_peaks,
        "pole_zero_proxy": echo.pole_zero_proxy,
        "coherence_series": echo.coherence_series,
        "effective_shift_m": echo.effective_shift_m,
        "effective_shift_tortoise": echo.effective_shift_tortoise,
        "uncertainties": unc.summaries,
        "ensemble": unc.ensemble,
        "lambda_rescale": rescale,
        "geometry": dataclasses.asdict(geo),
        "kg": {
            "unitarity_error": kg.unitarity_error,
            "leakage_proxy": kg.leakage_proxy,
            "created_energy": kg.created_energy,
        },
    }
    return summary


def plot_figures(outdir: Path, cfg: Mapping[str, Any], echo: EchoResult, detector: DetectorResult, geo: GeometryResult, kg: KGSolverResult) -> None:
    if not cfg.get("report_figures", True):
        return
    outdir.mkdir(parents=True, exist_ok=True)

    plt.figure(figsize=(8, 4))
    plt.plot(echo.time, echo.plus, label="h+")
    plt.plot(echo.time, echo.cross, label="h×", alpha=0.7)
    plt.xlabel("Time [s]")
    plt.ylabel("Strain")
    plt.legend()
    plt.tight_layout()
    plt.savefig(outdir / "fig_waveform.png", dpi=150)
    plt.close()

    plt.figure(figsize=(8, 4))
    plt.specgram(echo.plus, NFFT=256, Fs=cfg["sample_rate_Hz"], cmap="viridis")
    plt.xlabel("Time [s]")
    plt.ylabel("Frequency [Hz]")
    plt.tight_layout()
    plt.savefig(outdir / "fig_spectrogram.png", dpi=150)
    plt.close()

    plt.figure(figsize=(8, 4))
    plt.plot(echo.freq, echo.spectrum)
    plt.xlabel("Frequency [Hz]")
    plt.ylabel("Power")
    plt.tight_layout()
    plt.savefig(outdir / "fig_psd_comb.png", dpi=150)
    plt.close()

    plt.figure(figsize=(6, 4))
    plt.bar(range(len(echo.coherence_series)), echo.coherence_series)
    plt.xlabel("Echo index")
    plt.ylabel("Coherence")
    plt.tight_layout()
    plt.savefig(outdir / "fig_coherence.png", dpi=150)
    plt.close()

    plt.figure(figsize=(6, 4))
    plt.axhline(echo.parity, label="Parity L2")
    plt.xlabel("Window index")
    plt.ylabel("Mismatch")
    plt.legend()
    plt.tight_layout()
    plt.savefig(outdir / "fig_parity.png", dpi=150)
    plt.close()

    plt.figure(figsize=(6, 4))
    plt.plot(geo.histories["variance"], label="Var(U)")
    plt.plot(geo.histories["residual"], label="Residual")
    plt.yscale("log")
    plt.xlabel("Iteration")
    plt.tight_layout()
    plt.legend()
    plt.savefig(outdir / "fig_geometry_histories.png", dpi=150)
    plt.close()

    plt.figure(figsize=(6, 4))
    plt.plot(kg.times, kg.field[:, kg.field.shape[1] // 2])
    plt.xlabel("Time [code units]")
    plt.ylabel("Field amplitude")
    plt.tight_layout()
    plt.savefig(outdir / "fig_kg_field.png", dpi=150)
    plt.close()


def render_report(outdir: Path, cfg: Mapping[str, Any], echo: EchoResult, detector: DetectorResult, unc: UncertaintyResult, rescale: Mapping[str, Any], geo: GeometryResult, kg: KGSolverResult) -> None:
    lines = []
    lines.append("# Firewall-free Evaporation Report (v1)")
    lines.append("\n## Configuration Highlights")
    lines.append("```")
    lines.append(json.dumps(cfg, indent=2))
    lines.append("```")

    lines.append("\n## Executive Summary")
    summary_items = [
        f"?t_echo = {echo.delta_t:.6f} s (target {cfg['abedi_delta_t_target_s']} s)",
        f"?f = {echo.delta_f:.6f} Hz (dual {1/echo.delta_t:.6f} Hz)",
        f"I_echo = {echo.invariant_i:.6f}",
        f"J = {echo.invariant_j:.6f}",
        f"Parity L2 = {echo.parity:.2e}",
        f"Dispersion index = {echo.dispersion_index:.3f}",
        f"Coherent network SNR = {detector.coherent_snr:.3f}",
        f"LEC p-value = {detector.lec_p_value:.3e}",
    ]
    lines.extend([f"- {item}" for item in summary_items])

    lines.append("\n## Geometry & KG Diagnostics")
    lines.append(f"- Geometry variance: {geo.variance:.3e} (target {cfg['variance_target']})")
    lines.append(f"- Geometry residual: {geo.residual:.3e} (target {cfg['qr_residual_target']})")
    lines.append(f"- KG unitarity error: {kg.unitarity_error:.3e} (tolerance {cfg['kg_unitarity_tolerance']})")
    lines.append(f"- KG leakage proxy: {kg.leakage_proxy:.3e}")

    lines.append("\n## Detector & Invariance Metrics")
    lines.append(f"- AIC = {detector.aic:.3f}, BIC = {detector.bic:.3f}, log Bayes ˜ {detector.bayes_log_evidence:.3f}")
    lines.append(f"- ?-rescale mode: {rescale['mode']}")
    lines.append(f"- I_echo before/after: {rescale['before']['I_echo']:.6f} ? {rescale['after']['I_echo']:.6f}")
    lines.append(f"- J before/after: {rescale['before']['J_ratio']:.6f} ? {rescale['after']['J_ratio']:.6f}")

    lines.append("\n## Uncertainty Summaries")
    for key, stats in unc.summaries.items():
        lines.append(f"- {key}: mean={stats['mean']:.6f}, s={stats['std']:.6f}, 5%={stats['p05']:.6f}, 95%={stats['p95']:.6f}")

    lines.append("\n## Ensemble Trends")
    for key, val in unc.ensemble.items():
        lines.append(f"- {key}: {val:.6f}")

    lines.append("\n## Limitations & Next Steps")
    lines.append("- Increase grid resolution or include stochastic SECG perturbations for robustness studies.")
    lines.append("- Replace analytic PSD with site-specific calibration when available.")

    save_markdown(outdir / "blackhole_evaporation_v1_report.md", "\n".join(lines))


def main() -> None:
    cfg = prepare_config()
    dtype = dtype_from_string(cfg["float_dtype"])
    outdir = ensure_outdir(cfg["outdir"])

    geometry_solver = GeometrySolver(cfg, dtype)
    geo_result = geometry_solver.run()
    write_geometry_outputs(outdir, cfg, geo_result)

    kg_solver = KGSolver(cfg, dtype)
    kg_result = kg_solver.run()
    write_kg_outputs(outdir, kg_result)

    echo_solver = EchoSynthesiser(cfg, dtype)
    echo_result = echo_solver.run()
    write_echo_outputs(outdir, cfg, echo_result)

    detector_pipeline = DetectorPipeline(cfg)
    detector_result = detector_pipeline.run(echo_result)
    write_detector_outputs(outdir, detector_result)

    uncertainty = UncertaintyAnalyser(cfg).run(echo_result, detector_result)
    write_uncertainty_outputs(outdir, uncertainty)

    rescale = lambda_rescale_test(cfg, echo_result)

    summary = build_echo_summary(cfg, echo_result, detector_result, uncertainty, rescale, geo_result, kg_result)
    save_json(outdir / "echo_summary.json", summary)

    plot_figures(outdir, cfg, echo_result, detector_result, geo_result, kg_result)
    render_report(outdir, cfg, echo_result, detector_result, uncertainty, rescale, geo_result, kg_result)

    save_json(outdir / "config_used.json", cfg)

    print("Simulation complete. Key metrics:")
    print(f"?t_echo = {echo_result.delta_t:.6f} s, ?f = {echo_result.delta_f:.6f} Hz")
    print(f"I_echo = {echo_result.invariant_i:.6f}, J = {echo_result.invariant_j:.6f}")
    print(f"Parity L2 = {echo_result.parity:.3e}, Dispersion index = {echo_result.dispersion_index:.3f}")
    print(f"Coherent SNR = {detector_result.coherent_snr:.3f}, LEC p = {detector_result.lec_p_value:.3e}")


if __name__ == "__main__":
    main()


=======================================================================
outputs/blackhole_evaporation_v1/config_used.json

{
  "random_seed": 1337,
  "outdir": "outputs/blackhole_evaporation_v1",
  "float_dtype": "float64",
  "cli_enable": true,
  "lambda_value": 1.22474487139,
  "alpha_ln_lambda": 0.2027325541,
  "universal_D": -7.251,
  "gamma_initial": 2.5,
  "delta_strategy": "RG_flow",
  "delta_fixed_value": -35.77,
  "rg_eta": 0.05,
  "qr_residual_target": 1e-05,
  "variance_target": 1e-05,
  "hubble_weight_floor": 0.0001,
  "geometry_grid": [
    32,
    32,
    32
  ],
  "geometry_dt": 0.02,
  "geometry_adaptive_dt": true,
  "geometry_iters": 2500,
  "ricci_blend": 1.0,
  "curvature_model": "full3D",
  "normalize_state_vars": true,
  "kg_zmin": -20.0,
  "kg_zmax": 20.0,
  "kg_points": 1024,
  "kg_mu": 0.5,
  "kg_xi": 0.1,
  "kg_m_theta": 0,
  "kg_ramp": "cos",
  "kg_ramp_time": 20.0,
  "kg_eps_final": 0.05,
  "kg_dt": 0.02,
  "kg_steps": 2000,
  "kg_k_eig": 128,
  "kg_absorber": [
    0.0,
    0.0,
    0.0
  ],
  "kg_use_pml": true,
  "kg_pml_thickness": 128,
  "kg_pml_strength": 3.0,
  "kg_unitarity_tolerance": 1e-10,
  "kg_svd_recondition": true,
  "kg_multifield": false,
  "sample_rate_Hz": 4096.0,
  "duration_s": 8.0,
  "remnant_mass_Msun": 62.0,
  "remnant_spin_chi": 0.68,
  "qnm_model": "Berti06_fit",
  "initial_ringdown_strain_peak": 1e-21,
  "abedi_delay_target": true,
  "abedi_delta_t_target_s": 0.2925,
  "eco_surface_shift_M": "auto",
  "reflectivity_model": "mark2017",
  "reflectivity_R0": 0.7,
  "reflectivity_phase_model": "constant",
  "reflectivity_phase_rad": 0.0,
  "frequency_powerlaw_index": -0.25,
  "num_echoes": 8,
  "echo_envelope_decay": 0.65,
  "apply_phase_inversion": false,
  "use_frequency_domain_path": true,
  "parity_eval_window_s": 3.0,
  "parity_mismatch_tol": 0.0001,
  "comb_tolerance_fraction": 0.02,
  "report_second_ratio_J": true,
  "enable_lambda_rescale_test": true,
  "lambda_rescale_power": 1,
  "rescale_mode": "consistent",
  "inject_noise": true,
  "noise_psd": "analytic_O4_like",
  "use_glitch_surrogates": true,
  "whiten_signals": true,
  "snr_independent_template_jitter": 0.05,
  "matched_filter": true,
  "detectors": [
    "H1",
    "L1",
    "V1"
  ],
  "coherent_network_combiner": "psd_weighted",
  "bayes_factor_estimator": "stabilized_laplace",
  "look_elsewhere_scan_fraction": 0.2,
  "background_trials": 10000,
  "stabilize_evidence": true,
  "dispersion_index_enabled": true,
  "dispersion_bounds": [
    0.0,
    10.0
  ],
  "compute_tensor_alignment": true,
  "kg_overlap_blocksize": 256,
  "alignment_window_s": 0.5,
  "export_pole_zero_proxy": true,
  "export_full_comb_peaks": true,
  "add_null_controls": true,
  "uncertainty_draws": 5000,
  "population_hierarchical_bayes": true,
  "ensemble_seeds": 16,
  "use_nr_calibration": true,
  "nr_target_f220_Hz": 260.0,
  "nr_target_tau_s": 0.004,
  "report_figures": true,
  "report_metrics": [
    "SNR",
    "AIC",
    "BIC",
    "Bayes",
    "LEC",
    "DualityInvariant",
    "SecondRatioJ",
    "Parity",
    "Dispersion"
  ],
  "export_histories": true
}


=======================================================================
outputs/blackhole_evaporation_v1/blackhole_evaporation_v1_report.md

# Firewall-free Evaporation Report (v1)

## Configuration Highlights
```
{
  "random_seed": 1337,
  "outdir": "outputs/blackhole_evaporation_v1",
  "float_dtype": "float64",
  "cli_enable": true,
  "lambda_value": 1.22474487139,
  "alpha_ln_lambda": 0.2027325541,
  "universal_D": -7.251,
  "gamma_initial": 2.5,
  "delta_strategy": "RG_flow",
  "delta_fixed_value": -35.77,
  "rg_eta": 0.05,
  "qr_residual_target": 1e-05,
  "variance_target": 1e-05,
  "hubble_weight_floor": 0.0001,
  "geometry_grid": [
    32,
    32,
    32
  ],
  "geometry_dt": 0.02,
  "geometry_adaptive_dt": true,
  "geometry_iters": 2500,
  "ricci_blend": 1.0,
  "curvature_model": "full3D",
  "normalize_state_vars": true,
  "kg_zmin": -20.0,
  "kg_zmax": 20.0,
  "kg_points": 1024,
  "kg_mu": 0.5,
  "kg_xi": 0.1,
  "kg_m_theta": 0,
  "kg_ramp": "cos",
  "kg_ramp_time": 20.0,
  "kg_eps_final": 0.05,
  "kg_dt": 0.02,
  "kg_steps": 2000,
  "kg_k_eig": 128,
  "kg_absorber": [
    0.0,
    0.0,
    0.0
  ],
  "kg_use_pml": true,
  "kg_pml_thickness": 128,
  "kg_pml_strength": 3.0,
  "kg_unitarity_tolerance": 1e-10,
  "kg_svd_recondition": true,
  "kg_multifield": false,
  "sample_rate_Hz": 4096.0,
  "duration_s": 8.0,
  "remnant_mass_Msun": 62.0,
  "remnant_spin_chi": 0.68,
  "qnm_model": "Berti06_fit",
  "initial_ringdown_strain_peak": 1e-21,
  "abedi_delay_target": true,
  "abedi_delta_t_target_s": 0.2925,
  "eco_surface_shift_M": "auto",
  "reflectivity_model": "mark2017",
  "reflectivity_R0": 0.7,
  "reflectivity_phase_model": "constant",
  "reflectivity_phase_rad": 0.0,
  "frequency_powerlaw_index": -0.25,
  "num_echoes": 8,
  "echo_envelope_decay": 0.65,
  "apply_phase_inversion": false,
  "use_frequency_domain_path": true,
  "parity_eval_window_s": 3.0,
  "parity_mismatch_tol": 0.0001,
  "comb_tolerance_fraction": 0.02,
  "report_second_ratio_J": true,
  "enable_lambda_rescale_test": true,
  "lambda_rescale_power": 1,
  "rescale_mode": "consistent",
  "inject_noise": true,
  "noise_psd": "analytic_O4_like",
  "use_glitch_surrogates": true,
  "whiten_signals": true,
  "snr_independent_template_jitter": 0.05,
  "matched_filter": true,
  "detectors": [
    "H1",
    "L1",
    "V1"
  ],
  "coherent_network_combiner": "psd_weighted",
  "bayes_factor_estimator": "stabilized_laplace",
  "look_elsewhere_scan_fraction": 0.2,
  "background_trials": 10000,
  "stabilize_evidence": true,
  "dispersion_index_enabled": true,
  "dispersion_bounds": [
    0.0,
    10.0
  ],
  "compute_tensor_alignment": true,
  "kg_overlap_blocksize": 256,
  "alignment_window_s": 0.5,
  "export_pole_zero_proxy": true,
  "export_full_comb_peaks": true,
  "add_null_controls": true,
  "uncertainty_draws": 5000,
  "population_hierarchical_bayes": true,
  "ensemble_seeds": 16,
  "use_nr_calibration": true,
  "nr_target_f220_Hz": 260.0,
  "nr_target_tau_s": 0.004,
  "report_figures": true,
  "report_metrics": [
    "SNR",
    "AIC",
    "BIC",
    "Bayes",
    "LEC",
    "DualityInvariant",
    "SecondRatioJ",
    "Parity",
    "Dispersion"
  ],
  "export_histories": true
}
```

## Executive Summary
- ?t_echo = 0.292500 s (target 0.2925 s)
- ?f = 3.418803 Hz (dual 3.418803 Hz)
- I_echo = 1.000000
- J = 80.319725
- Parity L2 = 1.17e-05
- Dispersion index = 10.000
- Coherent network SNR = 2.130
- LEC p-value = 1.620e-02

## Geometry & KG Diagnostics
- Geometry variance: 0.000e+00 (target 1e-05)
- Geometry residual: 0.000e+00 (target 1e-05)
- KG unitarity error: 0.000e+00 (tolerance 1e-10)
- KG leakage proxy: 8.911e-02

## Detector & Invariance Metrics
